Transaction_ID,Customer_ID,Purchase_Date,Amount_Spent,Items_Purchased
1001,101,15-03-2024,250,3
1002,102,16-03-2024,300,2
1003,103,17-03-2024,180,1
1004,104,18-03-2024,500,5
1005,105,19-03-2024,320,1
1006,106,20-03-2024,250,3
1007,107,21-03-2024,320,2
1008,108,22-03-2024,180,1
1009,109,23-03-2024,500,5
1010,110,24-03-2024,300,1
1011,111,25-03-2024,447,5
1012,112,26-03-2024,507,3
1013,113,27-03-2024,567,2
1014,114,28-03-2024,627,5
1015,115,29-03-2024,687,3
1016,116,30-03-2024,747,2
1017,117,31-03-2024,807,1
1018,118,01-04-2024,867,5
1019,119,02-04-2024,927,1
1020,120,03-04-2024,987,3
1021,121,04-04-2024,1047,2
1022,122,05-04-2024,250,1
1023,123,06-04-2024,300,5
1024,124,07-04-2024,180,1
1025,125,08-04-2024,500,5
1026,126,09-04-2024,320,3
1027,127,10-04-2024,250,2
1028,128,11-04-2024,320,5
1029,129,12-04-2024,180,2
1030,130,13-04-2024,500,5
1031,131,14-04-2024,300,3
1032,132,15-04-2024,447,2
1033,133,16-04-2024,507,5
1034,134,17-04-2024,567,2
1035,135,18-04-2024,627,2
1036,136,19-04-2024,687,5
1037,137,20-04-2024,747,3
1038,138,21-04-2024,807,2
1039,139,22-04-2024,867,5
1040,140,23-04-2024,927,2
1041,141,24-04-2024,987,3
1042,142,25-04-2024,567,2
1043,143,26-04-2024,627,1
1044,144,27-04-2024,687,5
1045,145,28-04-2024,747,1
1046,146,29-04-2024,807,3
1047,147,30-04-2024,867,2
1048,148,01-05-2024,927,1
1049,149,02-05-2024,987,5
1050,150,03-05-2024,1047,1
1051,151,04-05-2024,250,5
1052,152,05-05-2024,300,3
1053,153,06-05-2024,180,2
1054,154,07-05-2024,500,5
1055,155,08-05-2024,250,2
1056,156,09-05-2024,300,5
1057,157,10-05-2024,180,3
1058,158,11-05-2024,500,2
1059,159,12-05-2024,320,5
1060,160,13-05-2024,250,2
1061,161,14-05-2024,320,3
1062,162,15-05-2024,180,2
1063,163,16-05-2024,500,1
1064,164,17-05-2024,300,5
1065,165,18-05-2024,447,1
1066,166,19-05-2024,507,3
1067,167,20-05-2024,567,2
1068,168,21-05-2024,627,1
1069,169,22-05-2024,687,5
1070,170,23-05-2024,747,1
1071,171,24-05-2024,807,5
1072,172,25-05-2024,867,3
